rotated
x: -55, y: 44
height: 21, width: 12
rotated
x: 3, y: 19
height: 21, width: 12
x: 2, y: 19
height: 21, width: 12
x: 1, y: 19
height: 21, width: 12
x: 0, y: 19
height: 21, width: 12
rotated
x: 9, y: 19
height: 21, width: 12
x: 10, y: 19
height: 21, width: 12
x: 11, y: 19
height: 21, width: 12
x: 12, y: 19
height: 21, width: 12
rotated
x: 7, y: 19
height: 21, width: 12
x: 6, y: 19
height: 21, width: 12
x: 5, y: 19
height: 21, width: 12
x: 4, y: 19
height: 21, width: 12
x: 8, y: 16
height: 21, width: 12
x: 8, y: 17
height: 21, width: 12
x: 8, y: 18
height: 21, width: 12
x: 8, y: 19
height: 21, width: 12
x: 7, y: 16
height: 21, width: 12
x: 7, y: 17
height: 21, width: 12
x: 7, y: 18
height: 21, width: 12
x: 7, y: 19
height: 21, width: 12
x: 6, y: 16
height: 21, width: 12
x: 6, y: 17
height: 21, width: 12
x: 6, y: 18
height: 21, width: 12
x: 6, y: 19
height: 21, width: 12
rotated
x: 5, y: 18
height: 21, width: 12
x: 4, y: 18
height: 21, width: 12
x: 5, y: 19
height: 21, width: 12
x: 4, y: 19
height: 21, width: 12
rotated
x: 4, y: 16
height: 21, width: 12
x: 5, y: 16
height: 21, width: 12
x: 5, y: 17
height: 21, width: 12
x: 4, y: 15
height: 21, width: 12
rotated
x: 6, y: 15
height: 21, width: 12
x: 6, y: 14
height: 21, width: 12
x: 7, y: 14
height: 21, width: 12
x: 5, y: 15
height: 21, width: 12
rotated
x: 1, y: 19
height: 21, width: 12
x: 1, y: 18
height: 21, width: 12
x: 0, y: 19
height: 21, width: 12
x: 2, y: 19
height: 21, width: 12
x: 2, y: 17
height: 21, width: 12
x: 2, y: 18
height: 21, width: 12
x: 3, y: 17
height: 21, width: 12
x: 1, y: 17
height: 21, width: 12
rotated
x: 6, y: 12
height: 21, width: 12
x: 6, y: 13
height: 21, width: 12
x: 6, y: 14
height: 21, width: 12
x: 5, y: 14
height: 21, width: 12
rotated
x: 8, y: 17
height: 21, width: 12
x: 8, y: 18
height: 21, width: 12
x: 8, y: 19
height: 21, width: 12
x: 7, y: 19
height: 21, width: 12
rotated
x: 3, y: 14
height: 21, width: 12
x: 3, y: 15
height: 21, width: 12
x: 2, y: 15
height: 21, width: 12
x: 4, y: 14
height: 21, width: 12
rotated
x: 1, y: 14
height: 21, width: 12
x: 1, y: 13
height: 21, width: 12
x: 0, y: 14
height: 21, width: 12
x: 2, y: 14
height: 21, width: 12
rotated
x: 9, y: 15
height: 21, width: 12
x: 8, y: 15
height: 21, width: 12
x: 9, y: 16
height: 21, width: 12
x: 8, y: 16
height: 21, width: 12
rotated
